type	tident	ident	Latitude	Longitude	y_proj	x_proj	comment	new_trk	new_seg	display	color	altitude	depth	temp	time	model	filename	ltime	desc	link
TRACK	Current Track: 21 SEP 2021 11:11	T1	48.5284343921	-121.747673722	48.5284343921	-121.747673722		False	True			71.9			2021/09/23 17:13:43+00	garmin GPSMAP 64x Software Version 230		2021/09/23 10:13:43		
TRACK	Current Track: 21 SEP 2021 11:11	T1	48.5284307878	-121.747676488	48.5284307878	-121.747676488		False	False			71.37			2021/09/23 17:13:49+00	garmin GPSMAP 64x Software Version 230		2021/09/23 10:13:49		
TRACK	Current Track: 21 SEP 2021 11:11	T1	48.5284236632	-121.7476765718	48.5284236632	-121.7476765718		False	False			71.66			2021/09/23 17:13:54+00	garmin GPSMAP 64x Software Version 230		2021/09/23 10:13:54		
TRACK	Current Track: 21 SEP 2021 11:11	T1	48.5284291953	-121.7476763204	48.5284291953	-121.7476763204		False	False			71.87			2021/09/23 17:13:59+00	garmin GPSMAP 64x Software Version 230		2021/09/23 10:13:59		
TRACK	Current Track: 21 SEP 2021 11:11	T1	48.5284327995	-121.7476761527	48.5284327995	-121.7476761527		False	False			71.71			2021/09/23 17:14:04+00	garmin GPSMAP 64x Software Version 230		2021/09/23 10:14:04		
TRACK	Current Track: 21 SEP 2021 11:11	T1	48.5284369066	-121.7476935871	48.5284369066	-121.7476935871		False	False			71.24			2021/09/23 17:14:09+00	garmin GPSMAP 64x Software Version 230		2021/09/23 10:14:09		
TRACK	Current Track: 21 SEP 2021 11:11	T1	48.5284345597	-121.7477176432	48.5284345597	-121.7477176432		False	False			70.79			2021/09/23 17:14:14+00	garmin GPSMAP 64x Software Version 230		2021/09/23 10:14:14		
TRACK	Current Track: 21 SEP 2021 11:11	T1	48.5284374095	-121.7477264442	48.5284374095	-121.7477264442		False	False			70.46			2021/09/23 17:14:19+00	garmin GPSMAP 64x Software Version 230		2021/09/23 10:14:19		
TRACK	Current Track: 21 SEP 2021 11:11	T1	48.5284320451	-121.7477251869	48.5284320451	-121.7477251869		False	False			70.31			2021/09/23 17:14:23+00	garmin GPSMAP 64x Software Version 230		2021/09/23 10:14:23		
TRACK	Current Track: 21 SEP 2021 11:11	T1	48.5284225736	-121.7477282044	48.5284225736	-121.7477282044		False	False			69.73			2021/09/23 17:14:29+00	garmin GPSMAP 64x Software Version 230		2021/09/23 10:14:29		
