type	tident	ident	Latitude	Longitude	y_proj	x_proj	comment	new_trk	new_seg	display	color	altitude	depth	temp	time	model	filename	ltime	desc	link
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3580988646	-121.5408295579	48.3580988646	-121.5408295579		False	True			263.76			2021/07/13 16:52:43+00	garmin GPSMAP 64x Software Version 230		2021/07/13 09:52:43		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.358999081	-121.5395736136	48.358999081	-121.5395736136		False	False			183.95			2021/07/13 16:53:04+00	garmin GPSMAP 64x Software Version 230		2021/07/13 09:53:04		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3589558303	-121.5400116518	48.3589558303	-121.5400116518		False	False			113.9			2021/07/13 16:53:15+00	garmin GPSMAP 64x Software Version 230		2021/07/13 09:53:15		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3589414973	-121.5399616119	48.3589414973	-121.5399616119		False	False			114.26			2021/07/13 16:53:35+00	garmin GPSMAP 64x Software Version 230		2021/07/13 09:53:35		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3589266613	-121.5398841631	48.3589266613	-121.5398841631		False	False			124.31			2021/07/13 16:53:45+00	garmin GPSMAP 64x Software Version 230		2021/07/13 09:53:45		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3589406591	-121.5399159305	48.3589406591	-121.5399159305		False	False			123.06			2021/07/13 16:54:01+00	garmin GPSMAP 64x Software Version 230		2021/07/13 09:54:01		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3589986619	-121.5399209596	48.3589986619	-121.5399209596		False	False			130.85			2021/07/13 16:54:23+00	garmin GPSMAP 64x Software Version 230		2021/07/13 09:54:23		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3589934651	-121.5399309341	48.3589934651	-121.5399309341		False	False			130.52			2021/07/13 16:54:48+00	garmin GPSMAP 64x Software Version 230		2021/07/13 09:54:48		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.358989777	-121.5399290901	48.358989777	-121.5399290901		False	False			130.61			2021/07/13 16:55:12+00	garmin GPSMAP 64x Software Version 230		2021/07/13 09:55:12		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3589742705	-121.5399382263	48.3589742705	-121.5399382263		False	False			130			2021/07/13 16:55:32+00	garmin GPSMAP 64x Software Version 230		2021/07/13 09:55:32		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3589715883	-121.5399265755	48.3589715883	-121.5399265755		False	False			130.42			2021/07/13 16:55:53+00	garmin GPSMAP 64x Software Version 230		2021/07/13 09:55:53		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3589776233	-121.5398952272	48.3589776233	-121.5398952272		False	False			130.61			2021/07/13 16:56:06+00	garmin GPSMAP 64x Software Version 230		2021/07/13 09:56:06		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3589573391	-121.5399024356	48.3589573391	-121.5399024356		False	False			128.97			2021/07/13 16:56:18+00	garmin GPSMAP 64x Software Version 230		2021/07/13 09:56:18		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3589663915	-121.5399053693	48.3589663915	-121.5399053693		False	False			127.87			2021/07/13 16:56:32+00	garmin GPSMAP 64x Software Version 230		2021/07/13 09:56:32		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3589742705	-121.5399257373	48.3589742705	-121.5399257373		False	False			127.94			2021/07/13 16:56:49+00	garmin GPSMAP 64x Software Version 230		2021/07/13 09:56:49		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.358974522	-121.5399238933	48.358974522	-121.5399238933		False	False			128.3			2021/07/13 16:57:04+00	garmin GPSMAP 64x Software Version 230		2021/07/13 09:57:04		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3589674812	-121.5399266593	48.3589674812	-121.5399266593		False	False			128			2021/07/13 16:57:23+00	garmin GPSMAP 64x Software Version 230		2021/07/13 09:57:23		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3589673974	-121.5399168525	48.3589673974	-121.5399168525		False	False			128.77			2021/07/13 16:57:48+00	garmin GPSMAP 64x Software Version 230		2021/07/13 09:57:48		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3589639608	-121.5399343707	48.3589639608	-121.5399343707		False	False			126.64			2021/07/13 16:58:17+00	garmin GPSMAP 64x Software Version 230		2021/07/13 09:58:17		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3589640446	-121.5399455186	48.3589640446	-121.5399455186		False	False			124.26			2021/07/13 16:58:42+00	garmin GPSMAP 64x Software Version 230		2021/07/13 09:58:42		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3589635417	-121.5399447642	48.3589635417	-121.5399447642		False	False			124.3			2021/07/13 16:58:44+00	garmin GPSMAP 64x Software Version 230		2021/07/13 09:58:44		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3660957869	-121.5466551483	48.3660957869	-121.5466551483		False	False			109.5			2021/07/13 18:42:41+00	garmin GPSMAP 64x Software Version 230		2021/07/13 11:42:41		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3661091141	-121.5466643684	48.3661091141	-121.5466643684		False	False			108.97			2021/07/13 18:42:54+00	garmin GPSMAP 64x Software Version 230		2021/07/13 11:42:54		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3661104552	-121.5466642007	48.3661104552	-121.5466642007		False	False			108.67			2021/07/13 18:43:01+00	garmin GPSMAP 64x Software Version 230		2021/07/13 11:43:01		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3661004808	-121.5466731694	48.3661004808	-121.5466731694		False	False			114.26			2021/07/13 18:43:15+00	garmin GPSMAP 64x Software Version 230		2021/07/13 11:43:15		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3661012352	-121.5466758516	48.3661012352	-121.5466758516		False	False			110.99			2021/07/13 18:43:32+00	garmin GPSMAP 64x Software Version 230		2021/07/13 11:43:32		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3661064319	-121.54667845	48.3661064319	-121.54667845		False	False			111.46			2021/07/13 18:43:47+00	garmin GPSMAP 64x Software Version 230		2021/07/13 11:43:47		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3661060967	-121.5466840658	48.3661060967	-121.5466840658		False	False			111.18			2021/07/13 18:43:50+00	garmin GPSMAP 64x Software Version 230		2021/07/13 11:43:50		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3661264647	-121.5466544777	48.3661264647	-121.5466544777		False	False			109.43			2021/07/13 18:44:05+00	garmin GPSMAP 64x Software Version 230		2021/07/13 11:44:05		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3661149815	-121.5466320142	48.3661149815	-121.5466320142		False	False			106.14			2021/07/13 18:44:20+00	garmin GPSMAP 64x Software Version 230		2021/07/13 11:44:20		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3661103714	-121.5466261469	48.3661103714	-121.5466261469		False	False			106.08			2021/07/13 18:44:37+00	garmin GPSMAP 64x Software Version 230		2021/07/13 11:44:37		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3661185857	-121.5466270689	48.3661185857	-121.5466270689		False	False			108.78			2021/07/13 18:44:52+00	garmin GPSMAP 64x Software Version 230		2021/07/13 11:44:52		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3661589026	-121.5466111433	48.3661589026	-121.5466111433		False	False			111.25			2021/07/13 18:45:12+00	garmin GPSMAP 64x Software Version 230		2021/07/13 11:45:12		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3661501855	-121.5465947147	48.3661501855	-121.5465947147		False	False			111.6			2021/07/13 18:45:28+00	garmin GPSMAP 64x Software Version 230		2021/07/13 11:45:28		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3661273029	-121.5465793759	48.3661273029	-121.5465793759		False	False			106.8			2021/07/13 18:45:45+00	garmin GPSMAP 64x Software Version 230		2021/07/13 11:45:45		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3661343437	-121.5465738438	48.3661343437	-121.5465738438		False	False			102.82			2021/07/13 18:46:04+00	garmin GPSMAP 64x Software Version 230		2021/07/13 11:46:04		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3661177475	-121.5465753525	48.3661177475	-121.5465753525		False	False			105.69			2021/07/13 18:46:18+00	garmin GPSMAP 64x Software Version 230		2021/07/13 11:46:18		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3661236987	-121.5465613548	48.3661236987	-121.5465613548		False	False			106.93			2021/07/13 18:46:36+00	garmin GPSMAP 64x Software Version 230		2021/07/13 11:46:36		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3661128022	-121.5465541463	48.3661128022	-121.5465541463		False	False			109.51			2021/07/13 18:46:51+00	garmin GPSMAP 64x Software Version 230		2021/07/13 11:46:51		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3660861477	-121.5465641208	48.3660861477	-121.5465641208		False	False			90.23			2021/07/13 18:47:07+00	garmin GPSMAP 64x Software Version 230		2021/07/13 11:47:07		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3660916798	-121.5466098022	48.3660916798	-121.5466098022		False	False			90.95			2021/07/13 18:47:25+00	garmin GPSMAP 64x Software Version 230		2021/07/13 11:47:25		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3660907578	-121.5466857422	48.3660907578	-121.5466857422		False	False			88.55			2021/07/13 18:47:41+00	garmin GPSMAP 64x Software Version 230		2021/07/13 11:47:41		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3661081921	-121.5466838144	48.3661081921	-121.5466838144		False	False			84.6			2021/07/13 18:47:56+00	garmin GPSMAP 64x Software Version 230		2021/07/13 11:47:56		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3661246207	-121.5466688108	48.3661246207	-121.5466688108		False	False			88.93			2021/07/13 18:48:10+00	garmin GPSMAP 64x Software Version 230		2021/07/13 11:48:10		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.366143899	-121.5466542263	48.366143899	-121.5466542263		False	False			91.18			2021/07/13 18:48:27+00	garmin GPSMAP 64x Software Version 230		2021/07/13 11:48:27		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3661665302	-121.5466367081	48.3661665302	-121.5466367081		False	False			93.98			2021/07/13 18:48:46+00	garmin GPSMAP 64x Software Version 230		2021/07/13 11:48:46		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3661648538	-121.54661173	48.3661648538	-121.54661173		False	False			102.25			2021/07/13 18:49:04+00	garmin GPSMAP 64x Software Version 230		2021/07/13 11:49:04		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3661409654	-121.5466274042	48.3661409654	-121.5466274042		False	False			105.56			2021/07/13 18:49:18+00	garmin GPSMAP 64x Software Version 230		2021/07/13 11:49:18		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3661345113	-121.5466635302	48.3661345113	-121.5466635302		False	False			105.4			2021/07/13 18:49:34+00	garmin GPSMAP 64x Software Version 230		2021/07/13 11:49:34		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3661204297	-121.5466550644	48.3661204297	-121.5466550644		False	False			100.89			2021/07/13 18:49:50+00	garmin GPSMAP 64x Software Version 230		2021/07/13 11:49:50		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3661166579	-121.546631176	48.3661166579	-121.546631176		False	False			103.39			2021/07/13 18:50:06+00	garmin GPSMAP 64x Software Version 230		2021/07/13 11:50:06		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3661090303	-121.5466201957	48.3661090303	-121.5466201957		False	False			104.19			2021/07/13 18:50:24+00	garmin GPSMAP 64x Software Version 230		2021/07/13 11:50:24		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3661062643	-121.5466175135	48.3661062643	-121.5466175135		False	False			103.45			2021/07/13 18:50:36+00	garmin GPSMAP 64x Software Version 230		2021/07/13 11:50:36		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3661202621	-121.5466249734	48.3661202621	-121.5466249734		False	False			103.08			2021/07/13 18:50:44+00	garmin GPSMAP 64x Software Version 230		2021/07/13 11:50:44		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3661309909	-121.5466419049	48.3661309909	-121.5466419049		False	False			103.07			2021/07/13 18:50:54+00	garmin GPSMAP 64x Software Version 230		2021/07/13 11:50:54		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3661399595	-121.5466376301	48.3661399595	-121.5466376301		False	False			103.1			2021/07/13 18:51:06+00	garmin GPSMAP 64x Software Version 230		2021/07/13 11:51:06		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.36613141	-121.5466291644	48.36613141	-121.5466291644		False	False			103.86			2021/07/13 18:51:23+00	garmin GPSMAP 64x Software Version 230		2021/07/13 11:51:23		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3661190048	-121.5466838144	48.3661190048	-121.5466838144		False	False			104.65			2021/07/13 18:51:41+00	garmin GPSMAP 64x Software Version 230		2021/07/13 11:51:41		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3661090303	-121.5466054436	48.3661090303	-121.5466054436		False	False			108.67			2021/07/13 18:51:58+00	garmin GPSMAP 64x Software Version 230		2021/07/13 11:51:58		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3661220223	-121.5466592554	48.3661220223	-121.5466592554		False	False			103.92			2021/07/13 18:53:32+00	garmin GPSMAP 64x Software Version 230		2021/07/13 11:53:32		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3661293983	-121.5466586687	48.3661293983	-121.5466586687		False	False			104.81			2021/07/13 18:53:33+00	garmin GPSMAP 64x Software Version 230		2021/07/13 11:53:33		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3661538735	-121.546677947	48.3661538735	-121.546677947		False	False			109.21			2021/07/13 18:53:50+00	garmin GPSMAP 64x Software Version 230		2021/07/13 11:53:50		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3661306556	-121.5466512926	48.3661306556	-121.5466512926		False	False			107.52			2021/07/13 18:54:03+00	garmin GPSMAP 64x Software Version 230		2021/07/13 11:54:03		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3661335055	-121.5466455929	48.3661335055	-121.5466455929		False	False			109.85			2021/07/13 18:54:19+00	garmin GPSMAP 64x Software Version 230		2021/07/13 11:54:19		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3661313262	-121.5466347802	48.3661313262	-121.5466347802		False	False			103.26			2021/07/13 18:54:37+00	garmin GPSMAP 64x Software Version 230		2021/07/13 11:54:37		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3661230281	-121.5466497	48.3661230281	-121.5466497		False	False			106.98			2021/07/13 18:54:55+00	garmin GPSMAP 64x Software Version 230		2021/07/13 11:54:55		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3661236148	-121.5466938727	48.3661236148	-121.5466938727		False	False			103.73			2021/07/13 18:55:12+00	garmin GPSMAP 64x Software Version 230		2021/07/13 11:55:12		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.366166614	-121.5466602612	48.366166614	-121.5466602612		False	False			102.96			2021/07/13 18:55:28+00	garmin GPSMAP 64x Software Version 230		2021/07/13 11:55:28		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3661681227	-121.5466544777	48.3661681227	-121.5466544777		False	False			106.79			2021/07/13 18:55:44+00	garmin GPSMAP 64x Software Version 230		2021/07/13 11:55:44		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3661406301	-121.5466828085	48.3661406301	-121.5466828085		False	False			111.09			2021/07/13 18:56:02+00	garmin GPSMAP 64x Software Version 230		2021/07/13 11:56:02		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3661218546	-121.5466212854	48.3661218546	-121.5466212854		False	False			104.24			2021/07/13 18:56:17+00	garmin GPSMAP 64x Software Version 230		2021/07/13 11:56:17		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3661143947	-121.5465998277	48.3661143947	-121.5465998277		False	False			105.75			2021/07/13 18:56:30+00	garmin GPSMAP 64x Software Version 230		2021/07/13 11:56:30		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3660891652	-121.5465660486	48.3660891652	-121.5465660486		False	False			107.41			2021/07/13 18:56:42+00	garmin GPSMAP 64x Software Version 230		2021/07/13 11:56:42		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3660667855	-121.5465843212	48.3660667855	-121.5465843212		False	False			108.98			2021/07/13 18:56:59+00	garmin GPSMAP 64x Software Version 230		2021/07/13 11:56:59		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3660502732	-121.546583483	48.3660502732	-121.546583483		False	False			106.69			2021/07/13 18:57:15+00	garmin GPSMAP 64x Software Version 230		2021/07/13 11:57:15		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3660511114	-121.5465782024	48.3660511114	-121.5465782024		False	False			108.05			2021/07/13 18:57:19+00	garmin GPSMAP 64x Software Version 230		2021/07/13 11:57:19		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.366057314	-121.5465683118	48.366057314	-121.5465683118		False	False			109.97			2021/07/13 18:57:34+00	garmin GPSMAP 64x Software Version 230		2021/07/13 11:57:34		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3660631813	-121.5465828963	48.3660631813	-121.5465828963		False	False			110.53			2021/07/13 18:57:49+00	garmin GPSMAP 64x Software Version 230		2021/07/13 11:57:49		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3660496026	-121.546587171	48.3660496026	-121.546587171		False	False			107.66			2021/07/13 18:58:06+00	garmin GPSMAP 64x Software Version 230		2021/07/13 11:58:06		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3660022449	-121.5465441719	48.3660022449	-121.5465441719		False	False			100.64			2021/07/13 18:58:32+00	garmin GPSMAP 64x Software Version 230		2021/07/13 11:58:32		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3659993112	-121.5465014242	48.3659993112	-121.5465014242		False	False			101.86			2021/07/13 18:58:47+00	garmin GPSMAP 64x Software Version 230		2021/07/13 11:58:47		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3660243731	-121.5465283301	48.3660243731	-121.5465283301		False	False			108.77			2021/07/13 18:59:02+00	garmin GPSMAP 64x Software Version 230		2021/07/13 11:59:02		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3660487644	-121.546522798	48.3660487644	-121.546522798		False	False			108.15			2021/07/13 18:59:16+00	garmin GPSMAP 64x Software Version 230		2021/07/13 11:59:16		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3660537098	-121.5464972332	48.3660537098	-121.5464972332		False	False			106.74			2021/07/13 18:59:34+00	garmin GPSMAP 64x Software Version 230		2021/07/13 11:59:34		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3660469204	-121.5464808047	48.3660469204	-121.5464808047		False	False			106.35			2021/07/13 18:59:49+00	garmin GPSMAP 64x Software Version 230		2021/07/13 11:59:49		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3660371974	-121.5465378016	48.3660371974	-121.5465378016		False	False			103.05			2021/07/13 19:00:05+00	garmin GPSMAP 64x Software Version 230		2021/07/13 12:00:05		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3660392091	-121.5465609357	48.3660392091	-121.5465609357		False	False			103.34			2021/07/13 19:00:21+00	garmin GPSMAP 64x Software Version 230		2021/07/13 12:00:21		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3660577331	-121.5465725027	48.3660577331	-121.5465725027		False	False			105.16			2021/07/13 19:00:38+00	garmin GPSMAP 64x Software Version 230		2021/07/13 12:00:38		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3660715632	-121.5465398133	48.3660715632	-121.5465398133		False	False			104.98			2021/07/13 19:00:58+00	garmin GPSMAP 64x Software Version 230		2021/07/13 12:00:58		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3660530392	-121.5465705749	48.3660530392	-121.5465705749		False	False			104.66			2021/07/13 19:01:21+00	garmin GPSMAP 64x Software Version 230		2021/07/13 12:01:21		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3660641033	-121.5465538949	48.3660641033	-121.5465538949		False	False			107.32			2021/07/13 19:01:39+00	garmin GPSMAP 64x Software Version 230		2021/07/13 12:01:39		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.366073072	-121.5465462673	48.366073072	-121.5465462673		False	False			106.15			2021/07/13 19:01:55+00	garmin GPSMAP 64x Software Version 230		2021/07/13 12:01:55		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3660556376	-121.5465748496	48.3660556376	-121.5465748496		False	False			98.32			2021/07/13 19:02:17+00	garmin GPSMAP 64x Software Version 230		2021/07/13 12:02:17		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3660532068	-121.5466010012	48.3660532068	-121.5466010012		False	False			98.4			2021/07/13 19:02:32+00	garmin GPSMAP 64x Software Version 230		2021/07/13 12:02:32		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3660303243	-121.5465705749	48.3660303243	-121.5465705749		False	False			100.01			2021/07/13 19:02:45+00	garmin GPSMAP 64x Software Version 230		2021/07/13 12:02:45		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3660522848	-121.5465460997	48.3660522848	-121.5465460997		False	False			98.57			2021/07/13 19:03:05+00	garmin GPSMAP 64x Software Version 230		2021/07/13 12:03:05		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3660599962	-121.5465424955	48.3660599962	-121.5465424955		False	False			100.58			2021/07/13 19:03:18+00	garmin GPSMAP 64x Software Version 230		2021/07/13 12:03:18		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3661062643	-121.5465290844	48.3661062643	-121.5465290844		False	False			99.36			2021/07/13 19:03:36+00	garmin GPSMAP 64x Software Version 230		2021/07/13 12:03:36		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3661319129	-121.5465247259	48.3661319129	-121.5465247259		False	False			102.99			2021/07/13 19:03:49+00	garmin GPSMAP 64x Software Version 230		2021/07/13 12:03:49		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3660782687	-121.5465005022	48.3660782687	-121.5465005022		False	False			102.76			2021/07/13 19:04:05+00	garmin GPSMAP 64x Software Version 230		2021/07/13 12:04:05		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3660602476	-121.5465319343	48.3660602476	-121.5465319343		False	False			104.86			2021/07/13 19:04:16+00	garmin GPSMAP 64x Software Version 230		2021/07/13 12:04:16		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3660315815	-121.5465285815	48.3660315815	-121.5465285815		False	False			106.08			2021/07/13 19:04:28+00	garmin GPSMAP 64x Software Version 230		2021/07/13 12:04:28		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3660303243	-121.546516344	48.3660303243	-121.546516344		False	False			105.52			2021/07/13 19:04:38+00	garmin GPSMAP 64x Software Version 230		2021/07/13 12:04:38		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3660157397	-121.546500586	48.3660157397	-121.546500586		False	False			106.44			2021/07/13 19:04:50+00	garmin GPSMAP 64x Software Version 230		2021/07/13 12:04:50		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3660116326	-121.5464880969	48.3660116326	-121.5464880969		False	False			107.2			2021/07/13 19:05:03+00	garmin GPSMAP 64x Software Version 230		2021/07/13 12:05:03		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3660107944	-121.5464920364	48.3660107944	-121.5464920364		False	False			108.26			2021/07/13 19:05:17+00	garmin GPSMAP 64x Software Version 230		2021/07/13 12:05:17		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3660166617	-121.5465129912	48.3660166617	-121.5465129912		False	False			109.1			2021/07/13 19:05:34+00	garmin GPSMAP 64x Software Version 230		2021/07/13 12:05:34		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.36601004	-121.5464930423	48.36601004	-121.5464930423		False	False			108.11			2021/07/13 19:05:50+00	garmin GPSMAP 64x Software Version 230		2021/07/13 12:05:50		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3659955394	-121.5464865044	48.3659955394	-121.5464865044		False	False			108.53			2021/07/13 19:06:08+00	garmin GPSMAP 64x Software Version 230		2021/07/13 12:06:08		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3660344314	-121.5464888513	48.3660344314	-121.5464888513		False	False			112.71			2021/07/13 19:06:26+00	garmin GPSMAP 64x Software Version 230		2021/07/13 12:06:26		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3660568111	-121.5464818943	48.3660568111	-121.5464818943		False	False			115.53			2021/07/13 19:06:46+00	garmin GPSMAP 64x Software Version 230		2021/07/13 12:06:46		
TRACK	Current Track: 08 JUN 2021 10:52	T1	48.3660775982	-121.5464649629	48.3660775982	-121.5464649629		False	False			115.28			2021/07/13 19:06:59+00	garmin GPSMAP 64x Software Version 230		2021/07/13 12:06:59		
